Name,Website,Country,Industry,Company Size,Revenue (Billion USD),Employees,Domain,Founded Year
LVMH Moët Hennessy Louis Vuitton,lvmh.com,France,Luxury Retail,Enterprise,97.3,192000,Luxury Goods,1987
Alibaba Group,alibaba.com,China,E-commerce,Enterprise,120.5,254000,"E-commerce, Cloud",1999
JD.com,jd.com,China,E-commerce,Large,92.5,290000,E-commerce,1998
Pinduoduo,pinduoduo.com,China,E-commerce,Large,12.3,3000,"E-commerce, Marketplace",2015
Home Depot,homedepot.com,United States,Retail,Large,152.4,465000,Home Improvement Retail,1978
Lowe's Companies,lowes.com,United States,Retail,Large,87.7,330000,Home Improvement Retail,1946
Target,target.com,United States,Retail,Large,107.6,415000,General Merchandise Retail,1962
Best Buy,bestbuy.com,United States,Retail,Large,35.6,71000,Electronics Retail,1966
Carrefour,carrefour.com,France,Retail,Enterprise,58.4,380000,"Hypermarket, Grocery",1959
Samsung Electronics,samsung.com,South Korea,Electronics,Enterprise,200.7,267000,"Consumer Electronics, Semiconductors",1938
Foxconn (Hon Hai Precision Industry),foxconn.com,Taiwan,Electronics Manufacturing,Enterprise,181.9,803000,Electronics Manufacturing,1974
Canon,canon.com,Japan,Electronics,Large,38.3,189000,"Cameras, Office Equipment",1937
Mitsubishi Electric,mitsubishielectric.com,Japan,Diversified Manufacturing,Large,48.5,180000,Electrical Equipment,1921
Siemens,siemens.com,Germany,Conglomerate,Enterprise,63.9,318000,Industrial Engineering,1847
Bosch,bosch.com,Germany,Engineering,Large,81.5,400000,"Automotive Parts, Technology",1886
Hitachi,hitachi.com,Japan,Conglomerate,Large,82.3,280000,"Electrical Equipment, Industrial",1910
Panasonic,panasonic.com,Japan,Electronics,Large,63.2,247000,Consumer Electronics,1918
Sony,sony.com,Japan,Electronics & Entertainment,Large,84.9,205000,"Consumer Electronics, Gaming",1946
Philips,philips.com,Netherlands,Electronics,Large,19.2,130000,"Consumer Electronics, Healthcare",1891
BASF,basf.com,Germany,Chemicals,Enterprise,69.5,112000,"Chemicals, Plastics",1865
Dow Inc.,dow.com,United States,Chemicals,Large,56.5,112000,"Chemicals, Materials",1897
DuPont,dupont.com,United States,Chemicals,Large,13.1,32000,"Chemicals, Materials",1802
LyondellBasell,lyondellbasell.com,Netherlands,Chemicals,Large,50.2,18000,"Plastics, Chemical Manufacturing",1953
Arkema,arkema.com,France,Chemicals,Large,11.5,20000,Chemical Manufacturing,2004
Linde plc,linde.com,United States,Industrial Gases,Enterprise,32.8,80000,"Industrial Gases, Engineering",1879
Air Liquide,airliquide.com,France,Industrial Gases,Large,29.8,75000,Industrial Gases,1902
Solvay,solvay.com,Belgium,Chemicals,Large,15.9,28000,"Chemicals, Materials",1863
ArcelorMittal,arcelormittal.com,Luxembourg,Steel,Large,83.0,130000,Steel Manufacturing,2006
Nippon Steel,nipponsteel.com,Japan,Steel,Large,67.2,99000,Steel Manufacturing,1901
Taiwan Semiconductor Manufacturing,tsmc.com,Taiwan,Semiconductors,Enterprise,75.9,73000,Chip Manufacturing,1987
Samsung Semiconductor,samsung.com,South Korea,Semiconductors,Large,78.5,267000,"Memory Chips, Semiconductors",1938
SK Hynix,skhynix.com,South Korea,Semiconductors,Large,36.9,118000,Memory Chips,1983
Broadcom,broadcom.com,United States,Semiconductors,Large,61.5,22000,"Infrastructure Software, Chips",1991
Qualcomm,qualcomm.com,United States,Semiconductors,Large,43.8,51000,"Mobile Chips, Software",1985
Advanced Micro Devices (AMD),amd.com,United States,Semiconductors,Large,26.5,26000,"Processors, Graphics Chips",1969
MediaTek,mediatek.com,Taiwan,Semiconductors,Large,12.5,15000,"Chips for Mobile, IoT",1997
Nvidia,nvidia.com,United States,Semiconductors,Large,60.9,32000,"Graphics Processors, AI Chips",1993
Applied Materials,appliedmaterials.com,United States,Semiconductor Equipment,Large,28.3,38000,Chip Manufacturing Equipment,1967
ASML Holding,asml.com,Netherlands,Semiconductor Equipment,Large,27.6,39000,Lithography Equipment,1984
China Mobile,chinamobileltd.com,China,Telecommunications,Enterprise,129.2,480000,Mobile Telecom,2008
China Unicom,chinaunicom.com.cn,China,Telecommunications,Enterprise,74.1,310000,Telecom Services,2008
Verizon Communications,verizon.com,United States,Telecommunications,Enterprise,134.0,169000,Mobile & Broadband,1983
AT&T,att.com,United States,Telecommunications,Enterprise,123.1,224000,"Mobile, Broadband, Media",1882
Telefónica,telefonica.com,Spain,Telecommunications,Large,51.5,124000,Telecom Services,1924
Vodafone Group,vodafone.com,United Kingdom,Telecommunications,Enterprise,52.4,240000,Mobile Telecom,1984
Deutsche Telekom,telekom.com,Germany,Telecommunications,Enterprise,93.7,238000,Telecom Services,1995
Swisscom,swisscom.com,Switzerland,Telecommunications,Large,13.4,22000,Telecom Services,1998
Orange,orange.com,France,Telecommunications,Enterprise,54.8,149000,Telecom Services,1988
BT Group,bt.com,United Kingdom,Telecommunications,Large,24.5,130000,Telecom Services,1844
American Airlines Group,aa.com,United States,Airlines,Large,59.7,130000,Air Transportation,1930
Delta Air Lines,delta.com,United States,Airlines,Large,56.9,90000,Air Transportation,1924
United Airlines,united.com,United States,Airlines,Large,53.7,89000,Air Transportation,1926
Lufthansa Group,lufthansa.com,Germany,Airlines,Large,39.6,134000,Air Transportation,1926
China Southern Airlines,csair.com,China,Airlines,Large,20.8,109000,Air Transportation,1991
Airbus,airbus.com,France,Aerospace & Defense,Large,56.9,155000,Aircraft Manufacturing,1970
Boeing,boeing.com,United States,Aerospace & Defense,Large,58.2,171000,Aircraft Manufacturing,1916
Lockheed Martin,lockheedmartin.com,United States,Aerospace & Defense,Large,65.4,115000,"Defense, Aerospace",1995
Raytheon Technologies,rtx.com,United States,Aerospace & Defense,Large,56.6,182000,"Aerospace, Defense",1913
General Electric,ge.com,United States,Diversified Conglomerate,Large,79.6,170000,"Industrial Equipment, Aviation",1892
China Life Insurance,e-chinalife.com,China,Insurance,Enterprise,189.5,350000,Life Insurance,1992
State Farm Mutual,statefarm.com,United States,Insurance,Large,85.4,58000,Insurance,1922
AXA,axa.com,France,Insurance,Enterprise,149.4,166000,Insurance,1817
Munich Re,munichre.com,Germany,Insurance,Large,65.8,48000,Reinsurance,1880
Allianz,allianz.com,Germany,Insurance,Enterprise,163.4,197000,Insurance,1890
Ping An Insurance,pingan.com,China,Insurance,Large,197.8,775000,"Insurance, Financial Services",1988
Liberty Mutual,libertymutual.com,United States,Insurance,Large,48.2,50000,Insurance,1912
Lemonade,lemonade.com,United States,InsurTech,Medium,0.3,1200,Digital Insurance,2015
Zillow Group,zillow.com,United States,Real Estate Tech,Large,2.6,9000,Real Estate Marketplace,2006
Realogy,realogy.com,United States,Real Estate,Large,6.1,55000,Real Estate Services,1989
Marriott International,marriott.com,United States,Hospitality,Large,28.8,674000,Hotels & Resorts,1927
Hilton Hotels,hilton.com,United States,Hospitality,Large,15.3,585000,Hotels & Resorts,1919
Airbnb,airbnb.com,United States,Travel Technology,Large,8.4,8000,"Vacation Rentals, Travel",2008
Booking.com,booking.com,Netherlands,Travel Technology,Large,17.1,30000,"Travel Booking, Reservations",1997
TripAdvisor,tripadvisor.com,United States,Travel Technology,Large,2.0,3800,"Travel Reviews, Bookings",2000
Expedia Group,expediagroup.com,United States,Travel Technology,Large,14.3,26000,Online Travel Agency,1996
Accor Hotels,accor.com,France,Hospitality,Large,5.7,340000,Hotels & Hospitality,1967
Las Vegas Sands,sands.com,United States,Hospitality & Gaming,Large,13.8,55000,"Casinos, Resorts",1952
